2024-04-16 11:13:49.939	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:49.945	('SCHEDULING')	('END',6)
2024-04-16 11:13:49.947	('PICK')	('BEGIN',0)
2024-04-16 11:13:51.542	('PICK')	('END',1594)
2024-04-16 11:13:51.544	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:51.550	('SCHEDULING')	('END',6)
2024-04-16 11:13:51.552	('PLACE')	('BEGIN',0)
2024-04-16 11:13:54.865	('PLACE')	('END',3313)
2024-04-16 11:13:54.867	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:54.873	('SCHEDULING')	('END',6)
2024-04-16 11:13:54.875	('PICK')	('BEGIN',0)
2024-04-16 11:13:59.330	('PICK')	('END',4455)
2024-04-16 11:13:59.332	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:59.338	('SCHEDULING')	('END',6)
2024-04-16 11:13:59.340	('PLACE')	('BEGIN',0)
2024-04-16 11:14:02.332	('PLACE')	('END',2992)
2024-04-16 11:14:02.334	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:02.340	('SCHEDULING')	('END',6)
2024-04-16 11:14:02.342	('PICK')	('BEGIN',0)
2024-04-16 11:14:04.098	('PICK')	('END',1756)
2024-04-16 11:14:04.100	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:04.106	('SCHEDULING')	('END',6)
2024-04-16 11:14:04.108	('PLACE')	('BEGIN',0)
2024-04-16 11:14:07.431	('PLACE')	('END',3323)
2024-04-16 11:14:07.433	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:07.439	('SCHEDULING')	('END',6)
2024-04-16 11:14:07.441	('PICK')	('BEGIN',0)
2024-04-16 11:14:11.744	('PICK')	('END',4302)
2024-04-16 11:14:11.746	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:11.752	('SCHEDULING')	('END',6)
2024-04-16 11:14:11.754	('PLACE')	('BEGIN',0)
2024-04-16 11:14:14.746	('PLACE')	('END',2992)
2024-04-16 11:14:14.748	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:14.754	('SCHEDULING')	('END',6)
2024-04-16 11:14:14.756	('PICK')	('BEGIN',0)
2024-04-16 11:14:16.348	('PICK')	('END',1591)
2024-04-16 11:14:16.350	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:16.356	('SCHEDULING')	('END',6)
2024-04-16 11:14:16.358	('PLACE')	('BEGIN',0)
2024-04-16 11:14:19.675	('PLACE')	('END',3317)
2024-04-16 11:14:19.678	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:19.684	('SCHEDULING')	('END',6)
2024-04-16 11:14:19.686	('PICK')	('BEGIN',0)
2024-04-16 11:14:24.140	('PICK')	('END',4454)
2024-04-16 11:14:24.142	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:24.148	('SCHEDULING')	('END',6)
2024-04-16 11:14:24.151	('PLACE')	('BEGIN',0)
2024-04-16 11:14:27.142	('PLACE')	('END',2991)
2024-04-16 11:14:27.144	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:27.150	('SCHEDULING')	('END',6)
2024-04-16 11:14:27.152	('PICK')	('BEGIN',0)
2024-04-16 11:14:28.896	('PICK')	('END',1744)
2024-04-16 11:14:28.898	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:28.905	('SCHEDULING')	('END',6)
2024-04-16 11:14:28.907	('PLACE')	('BEGIN',0)
2024-04-16 11:14:32.233	('PLACE')	('END',3326)
2024-04-16 11:14:32.235	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:32.241	('SCHEDULING')	('END',6)
2024-04-16 11:14:32.243	('PICK')	('BEGIN',0)
2024-04-16 11:14:36.522	('PICK')	('END',4278)
2024-04-16 11:14:36.524	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:36.530	('SCHEDULING')	('END',6)
2024-04-16 11:14:36.532	('PLACE')	('BEGIN',0)
2024-04-16 11:14:39.525	('PLACE')	('END',2993)
2024-04-16 11:14:39.527	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:39.533	('SCHEDULING')	('END',6)
2024-04-16 11:14:39.535	('PICK')	('BEGIN',0)
2024-04-16 11:14:41.130	('PICK')	('END',1595)
2024-04-16 11:14:41.132	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:41.138	('SCHEDULING')	('END',6)
2024-04-16 11:14:41.140	('PLACE')	('BEGIN',0)
2024-04-16 11:14:44.467	('PLACE')	('END',3326)
2024-04-16 11:14:44.468	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:44.474	('SCHEDULING')	('END',6)
2024-04-16 11:14:44.476	('PICK')	('BEGIN',0)
2024-04-16 11:14:48.939	('PICK')	('END',4462)
2024-04-16 11:14:48.941	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:48.947	('SCHEDULING')	('END',6)
2024-04-16 11:14:48.949	('PLACE')	('BEGIN',0)
2024-04-16 11:14:51.940	('PLACE')	('END',2991)
2024-04-16 11:14:51.942	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:51.948	('SCHEDULING')	('END',5)
2024-04-16 11:14:51.950	('PICK')	('BEGIN',0)
2024-04-16 11:14:53.688	('PICK')	('END',1738)
2024-04-16 11:14:53.690	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:53.696	('SCHEDULING')	('END',6)
2024-04-16 11:14:53.698	('PLACE')	('BEGIN',0)
2024-04-16 11:14:57.019	('PLACE')	('END',3321)
2024-04-16 11:14:57.021	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:14:57.027	('SCHEDULING')	('END',6)
2024-04-16 11:14:57.029	('PICK')	('BEGIN',0)
2024-04-16 11:15:01.314	('PICK')	('END',4285)
2024-04-16 11:15:01.316	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:01.322	('SCHEDULING')	('END',6)
2024-04-16 11:15:01.324	('PLACE')	('BEGIN',0)
2024-04-16 11:15:04.316	('PLACE')	('END',2992)
2024-04-16 11:15:04.318	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:04.324	('SCHEDULING')	('END',6)
2024-04-16 11:15:04.326	('PICK')	('BEGIN',0)
2024-04-16 11:15:05.921	('PICK')	('END',1594)
2024-04-16 11:15:05.923	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:05.929	('SCHEDULING')	('END',6)
2024-04-16 11:15:05.931	('PLACE')	('BEGIN',0)
2024-04-16 11:15:09.260	('PLACE')	('END',3329)
2024-04-16 11:15:09.262	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:09.268	('SCHEDULING')	('END',6)
2024-04-16 11:15:09.270	('PICK')	('BEGIN',0)
2024-04-16 11:15:13.725	('PICK')	('END',4455)
2024-04-16 11:15:13.727	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:13.733	('SCHEDULING')	('END',6)
2024-04-16 11:15:13.735	('PLACE')	('BEGIN',0)
2024-04-16 11:15:16.726	('PLACE')	('END',2991)
2024-04-16 11:15:16.728	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:16.735	('SCHEDULING')	('END',7)
2024-04-16 11:15:16.737	('PICK')	('BEGIN',0)
2024-04-16 11:15:18.474	('PICK')	('END',1736)
2024-04-16 11:15:18.476	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:18.482	('SCHEDULING')	('END',6)
2024-04-16 11:15:18.484	('PLACE')	('BEGIN',0)
2024-04-16 11:15:21.810	('PLACE')	('END',3326)
2024-04-16 11:15:21.812	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:21.818	('SCHEDULING')	('END',6)
2024-04-16 11:15:21.820	('PICK')	('BEGIN',0)
2024-04-16 11:15:26.125	('PICK')	('END',4305)
2024-04-16 11:15:26.127	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:26.133	('SCHEDULING')	('END',6)
2024-04-16 11:15:26.135	('PLACE')	('BEGIN',0)
2024-04-16 11:15:29.127	('PLACE')	('END',2992)
2024-04-16 11:15:29.129	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:29.135	('SCHEDULING')	('END',5)
2024-04-16 11:15:29.137	('PICK')	('BEGIN',0)
2024-04-16 11:15:30.734	('PICK')	('END',1596)
2024-04-16 11:15:30.736	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:30.742	('SCHEDULING')	('END',6)
2024-04-16 11:15:30.744	('PLACE')	('BEGIN',0)
2024-04-16 11:15:34.055	('PLACE')	('END',3311)
2024-04-16 11:15:34.057	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:34.063	('SCHEDULING')	('END',5)
2024-04-16 11:15:34.065	('PICK')	('BEGIN',0)
2024-04-16 11:15:38.538	('PICK')	('END',4473)
2024-04-16 11:15:38.540	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:38.546	('SCHEDULING')	('END',6)
2024-04-16 11:15:38.548	('PLACE')	('BEGIN',0)
2024-04-16 11:15:41.538	('PLACE')	('END',2990)
2024-04-16 11:15:41.540	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:41.546	('SCHEDULING')	('END',6)
2024-04-16 11:15:41.548	('PICK')	('BEGIN',0)
2024-04-16 11:15:43.274	('PICK')	('END',1726)
2024-04-16 11:15:43.276	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:43.282	('SCHEDULING')	('END',6)
2024-04-16 11:15:43.284	('PLACE')	('BEGIN',0)
2024-04-16 11:15:46.607	('PLACE')	('END',3323)
2024-04-16 11:15:46.609	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:46.615	('SCHEDULING')	('END',6)
2024-04-16 11:15:46.617	('PICK')	('BEGIN',0)
2024-04-16 11:15:50.927	('PICK')	('END',4309)
2024-04-16 11:15:50.929	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:50.935	('SCHEDULING')	('END',6)
2024-04-16 11:15:50.937	('PLACE')	('BEGIN',0)
2024-04-16 11:15:53.928	('PLACE')	('END',2991)
2024-04-16 11:15:53.930	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:53.936	('SCHEDULING')	('END',6)
2024-04-16 11:15:53.938	('PICK')	('BEGIN',0)
2024-04-16 11:15:55.533	('PICK')	('END',1594)
2024-04-16 11:15:55.535	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:55.541	('SCHEDULING')	('END',5)
2024-04-16 11:15:55.543	('PLACE')	('BEGIN',0)
2024-04-16 11:15:58.868	('PLACE')	('END',3325)
2024-04-16 11:15:58.870	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:15:58.876	('SCHEDULING')	('END',6)
2024-04-16 11:15:58.879	('PICK')	('BEGIN',0)
2024-04-16 11:16:03.348	('PICK')	('END',4469)
2024-04-16 11:16:03.350	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:03.356	('SCHEDULING')	('END',6)
2024-04-16 11:16:03.358	('PLACE')	('BEGIN',0)
2024-04-16 11:16:06.348	('PLACE')	('END',2990)
2024-04-16 11:16:06.350	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:06.356	('SCHEDULING')	('END',6)
2024-04-16 11:16:06.358	('PICK')	('BEGIN',0)
2024-04-16 11:16:08.083	('PICK')	('END',1725)
2024-04-16 11:16:08.085	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:08.091	('SCHEDULING')	('END',6)
2024-04-16 11:16:08.093	('PLACE')	('BEGIN',0)
2024-04-16 11:16:11.420	('PLACE')	('END',3327)
2024-04-16 11:16:11.422	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:11.428	('SCHEDULING')	('END',6)
2024-04-16 11:16:11.430	('PICK')	('BEGIN',0)
2024-04-16 11:16:15.728	('PICK')	('END',4297)
2024-04-16 11:16:15.730	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:15.736	('SCHEDULING')	('END',6)
2024-04-16 11:16:15.738	('PLACE')	('BEGIN',0)
2024-04-16 11:16:18.732	('PLACE')	('END',2994)
2024-04-16 11:16:18.734	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:18.740	('SCHEDULING')	('END',6)
2024-04-16 11:16:18.742	('PICK')	('BEGIN',0)
2024-04-16 11:16:20.336	('PICK')	('END',1594)
2024-04-16 11:16:20.338	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:20.345	('SCHEDULING')	('END',7)
2024-04-16 11:16:20.347	('PLACE')	('BEGIN',0)
2024-04-16 11:16:23.672	('PLACE')	('END',3325)
2024-04-16 11:16:23.674	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:23.680	('SCHEDULING')	('END',6)
2024-04-16 11:16:23.682	('PICK')	('BEGIN',0)
2024-04-16 11:16:28.157	('PICK')	('END',4475)
2024-04-16 11:16:28.159	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:28.166	('SCHEDULING')	('END',6)
2024-04-16 11:16:28.168	('PLACE')	('BEGIN',0)
2024-04-16 11:16:31.163	('PLACE')	('END',2995)
2024-04-16 11:16:31.165	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:31.171	('SCHEDULING')	('END',6)
2024-04-16 11:16:31.173	('PICK')	('BEGIN',0)
2024-04-16 11:16:32.893	('PICK')	('END',1719)
2024-04-16 11:16:32.895	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:32.902	('SCHEDULING')	('END',7)
2024-04-16 11:16:32.904	('PLACE')	('BEGIN',0)
2024-04-16 11:16:36.212	('PLACE')	('END',3308)
2024-04-16 11:16:36.214	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:36.221	('SCHEDULING')	('END',6)
2024-04-16 11:16:36.223	('PICK')	('BEGIN',0)
2024-04-16 11:16:40.528	('PICK')	('END',4305)
2024-04-16 11:16:40.530	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:40.536	('SCHEDULING')	('END',6)
2024-04-16 11:16:40.538	('PLACE')	('BEGIN',0)
2024-04-16 11:16:43.531	('PLACE')	('END',2993)
2024-04-16 11:16:43.533	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:43.539	('SCHEDULING')	('END',6)
2024-04-16 11:16:43.541	('PICK')	('BEGIN',0)
2024-04-16 11:16:48.051	('PICK')	('END',4510)
2024-04-16 11:16:48.053	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:48.059	('SCHEDULING')	('END',6)
2024-04-16 11:16:48.061	('PLACE')	('BEGIN',0)
2024-04-16 11:16:51.053	('PLACE')	('END',2992)
2024-04-16 11:16:51.055	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:51.061	('SCHEDULING')	('END',6)
2024-04-16 11:16:51.063	('PICK')	('BEGIN',0)
2024-04-16 11:16:55.063	('PICK')	('END',4000)
2024-04-16 11:16:55.065	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:55.071	('SCHEDULING')	('END',5)
2024-04-16 11:16:55.073	('PLACE')	('BEGIN',0)
2024-04-16 11:16:58.066	('PLACE')	('END',2993)
2024-04-16 11:16:58.068	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:16:58.074	('SCHEDULING')	('END',6)
2024-04-16 11:16:58.076	('PICK')	('BEGIN',0)
2024-04-16 11:17:02.592	('PICK')	('END',4515)
2024-04-16 11:17:02.595	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:02.601	('SCHEDULING')	('END',6)
2024-04-16 11:17:02.603	('PLACE')	('BEGIN',0)
2024-04-16 11:17:05.594	('PLACE')	('END',2991)
2024-04-16 11:17:05.596	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:05.602	('SCHEDULING')	('END',6)
2024-04-16 11:17:05.604	('PICK')	('BEGIN',0)
2024-04-16 11:17:09.510	('PICK')	('END',3905)
2024-04-16 11:17:09.512	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:09.518	('SCHEDULING')	('END',6)
2024-04-16 11:17:09.520	('PLACE')	('BEGIN',0)
2024-04-16 11:17:12.514	('PLACE')	('END',2994)
2024-04-16 11:17:12.516	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:12.522	('SCHEDULING')	('END',6)
2024-04-16 11:17:12.524	('PICK')	('BEGIN',0)
2024-04-16 11:17:16.923	('PICK')	('END',4399)
2024-04-16 11:17:16.925	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:16.931	('SCHEDULING')	('END',5)
2024-04-16 11:17:16.933	('PLACE')	('BEGIN',0)
2024-04-16 11:17:19.924	('PLACE')	('END',2991)
2024-04-16 11:17:19.926	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:34.655	('SCHEDULING')	('END',14728)
2024-04-16 11:17:34.657	('PICK')	('BEGIN',0)
2024-04-16 11:17:36.816	('PICK')	('END',2159)
2024-04-16 11:17:36.818	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:36.824	('SCHEDULING')	('END',6)
2024-04-16 11:17:36.826	('PLACE')	('BEGIN',0)
2024-04-16 11:17:40.244	('PLACE')	('END',3417)
2024-04-16 11:17:40.246	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:40.252	('SCHEDULING')	('END',6)
2024-04-16 11:17:40.254	('PICK')	('BEGIN',0)
2024-04-16 11:17:43.246	('PICK')	('END',2992)
2024-04-16 11:17:43.248	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:43.255	('SCHEDULING')	('END',7)
2024-04-16 11:17:43.257	('PLACE')	('BEGIN',0)
2024-04-16 11:17:46.702	('PLACE')	('END',3446)
2024-04-16 11:17:46.704	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:46.710	('SCHEDULING')	('END',5)
2024-04-16 11:17:46.712	('PICK')	('BEGIN',0)
2024-04-16 11:17:49.702	('PICK')	('END',2990)
2024-04-16 11:17:49.704	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:49.710	('SCHEDULING')	('END',6)
2024-04-16 11:17:49.712	('PLACE')	('BEGIN',0)
2024-04-16 11:17:53.023	('PLACE')	('END',3310)
2024-04-16 11:17:53.025	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:53.031	('SCHEDULING')	('END',6)
2024-04-16 11:17:53.033	('PICK')	('BEGIN',0)
2024-04-16 11:17:56.024	('PICK')	('END',2991)
2024-04-16 11:17:56.026	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:56.032	('SCHEDULING')	('END',6)
2024-04-16 11:17:56.034	('PLACE')	('BEGIN',0)
2024-04-16 11:17:59.461	('PLACE')	('END',3428)
2024-04-16 11:17:59.463	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:17:59.469	('SCHEDULING')	('END',6)
2024-04-16 11:17:59.471	('PICK')	('BEGIN',0)
2024-04-16 11:18:02.461	('PICK')	('END',2990)
2024-04-16 11:18:02.463	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:02.469	('SCHEDULING')	('END',6)
2024-04-16 11:18:02.471	('PLACE')	('BEGIN',0)
2024-04-16 11:18:05.895	('PLACE')	('END',3423)
2024-04-16 11:18:05.897	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:05.903	('SCHEDULING')	('END',6)
2024-04-16 11:18:05.905	('PICK')	('BEGIN',0)
2024-04-16 11:18:08.894	('PICK')	('END',2989)
2024-04-16 11:18:08.896	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:08.902	('SCHEDULING')	('END',6)
2024-04-16 11:18:08.904	('PLACE')	('BEGIN',0)
2024-04-16 11:18:12.226	('PLACE')	('END',3322)
2024-04-16 11:18:12.229	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:12.235	('SCHEDULING')	('END',6)
2024-04-16 11:18:12.237	('PICK')	('BEGIN',0)
2024-04-16 11:18:16.533	('PICK')	('END',4295)
2024-04-16 11:18:16.535	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:16.542	('SCHEDULING')	('END',6)
2024-04-16 11:18:16.544	('PLACE')	('BEGIN',0)
2024-04-16 11:18:19.538	('PLACE')	('END',2994)
2024-04-16 11:18:19.540	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:19.546	('SCHEDULING')	('END',6)
2024-04-16 11:18:19.548	('PICK')	('BEGIN',0)
2024-04-16 11:18:21.143	('PICK')	('END',1595)
2024-04-16 11:18:21.145	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:18:21.151	('SCHEDULING')	('END',6)
2024-04-16 11:18:21.153	('PLACE')	('BEGIN',0)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2024-04-16 16:43:12.671	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:43:27.817	('SCHEDULING')	('END',15146)
2024-04-16 16:43:27.818	('PICK')	('BEGIN',0)
2024-04-16 16:43:32.408	('PICK')	('END',4589)
2024-04-16 16:43:32.409	('PLACE')	('BEGIN',0)
2024-04-16 16:43:32.516	('PLACE')	('END',106)
2024-04-16 16:43:32.517	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:43:32.523	('SCHEDULING')	('END',6)
2024-04-16 16:43:32.525	('PICK')	('BEGIN',0)
2024-04-16 16:43:33.818	('PICK')	('END',1293)
2024-04-16 16:43:33.819	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:43:33.832	('SCHEDULING')	('END',13)
2024-04-16 16:43:33.834	('PLACE')	('BEGIN',0)
2024-04-16 16:46:07.361	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:46:22.640	('SCHEDULING')	('END',15278)
2024-04-16 16:46:22.641	('PICK')	('BEGIN',0)
2024-04-16 16:46:27.223	('PICK')	('END',4582)
2024-04-16 16:46:27.224	('PLACE')	('BEGIN',0)
2024-04-16 16:46:27.332	('PLACE')	('END',107)
2024-04-16 16:46:27.333	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:46:27.339	('SCHEDULING')	('END',6)
2024-04-16 16:46:27.341	('PICK')	('BEGIN',0)
2024-04-16 16:46:28.082	('PICK')	('END',741)
2024-04-16 16:46:28.083	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:46:28.095	('SCHEDULING')	('END',12)
2024-04-16 16:46:28.097	('PLACE')	('BEGIN',0)
2024-04-16 16:46:28.120	('PLACE')	('END',23)
2024-04-16 16:46:54.003	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:47:08.706	('SCHEDULING')	('END',14702)
2024-04-16 16:47:08.707	('PICK')	('BEGIN',0)
2024-04-16 16:47:10.246	('PICK')	('END',1538)
2024-04-16 16:47:10.247	('PLACE')	('BEGIN',0)
2024-04-16 16:47:10.351	('PLACE')	('END',103)
2024-04-16 16:47:10.352	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:47:10.358	('SCHEDULING')	('END',6)
2024-04-16 16:47:10.360	('PICK')	('BEGIN',0)
2024-04-16 16:47:11.099	('PICK')	('END',739)
2024-04-16 16:47:11.100	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:47:11.106	('SCHEDULING')	('END',6)
2024-04-16 16:47:11.109	('PLACE')	('BEGIN',0)
2024-04-16 16:47:11.117	('PLACE')	('END',8)
2024-04-16 16:49:32.915	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:49:47.637	('SCHEDULING')	('END',14722)
2024-04-16 16:49:47.638	('PICK')	('BEGIN',0)
2024-04-16 16:49:49.174	('PICK')	('END',1535)
2024-04-16 16:49:49.175	('PLACE')	('BEGIN',0)
2024-04-16 16:49:49.279	('PLACE')	('END',103)
2024-04-16 16:49:49.280	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:49:49.286	('SCHEDULING')	('END',6)
2024-04-16 16:49:49.288	('PICK')	('BEGIN',0)
2024-04-16 16:49:50.027	('PICK')	('END',738)
2024-04-16 16:49:50.028	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:49:50.034	('SCHEDULING')	('END',6)
2024-04-16 16:49:50.036	('PLACE')	('BEGIN',0)
2024-04-16 16:51:23.901	('PLACE')	('END',93865)
2024-04-16 16:54:28.653	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:55:29.205	('SCHEDULING')	('END',60552)
2024-04-16 16:55:29.206	('PICK')	('BEGIN',0)
2024-04-16 16:55:29.393	('PICK')	('END',186)
2024-04-16 16:55:56.873	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:56:11.605	('SCHEDULING')	('END',14731)
2024-04-16 16:56:11.607	('PICK')	('BEGIN',0)
2024-04-16 16:56:16.185	('PICK')	('END',4577)
2024-04-16 16:56:16.185	('PLACE')	('BEGIN',0)
2024-04-16 16:56:16.293	('PLACE')	('END',106)
2024-04-16 16:56:16.294	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:56:16.300	('SCHEDULING')	('END',6)
2024-04-16 16:56:16.302	('PICK')	('BEGIN',0)
2024-04-16 16:56:17.593	('PICK')	('END',1290)
2024-04-16 16:56:17.594	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:56:17.606	('SCHEDULING')	('END',12)
2024-04-16 16:56:17.608	('PLACE')	('BEGIN',0)
2024-04-16 16:56:17.621	('PLACE')	('END',13)
2024-04-16 16:56:46.291	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:57:01.007	('SCHEDULING')	('END',14715)
2024-04-16 16:57:01.008	('PICK')	('BEGIN',0)
2024-04-16 16:57:03.101	('PICK')	('END',2092)
2024-04-16 16:57:03.102	('PLACE')	('BEGIN',0)
2024-04-16 16:57:03.209	('PLACE')	('END',107)
2024-04-16 16:57:03.210	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:57:03.216	('SCHEDULING')	('END',6)
2024-04-16 16:57:03.218	('PICK')	('BEGIN',0)
2024-04-16 16:57:03.958	('PICK')	('END',740)
2024-04-16 16:57:03.959	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:57:03.965	('SCHEDULING')	('END',6)
2024-04-16 16:57:03.967	('PLACE')	('BEGIN',0)
2024-04-16 16:57:03.975	('PLACE')	('END',8)
2024-04-16 16:57:56.501	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:58:11.218	('SCHEDULING')	('END',14716)
2024-04-16 16:58:11.219	('PICK')	('BEGIN',0)
2024-04-16 16:58:12.761	('PICK')	('END',1541)
2024-04-16 16:58:12.762	('PLACE')	('BEGIN',0)
2024-04-16 16:58:12.868	('PLACE')	('END',105)
2024-04-16 16:58:12.869	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:58:12.875	('SCHEDULING')	('END',6)
2024-04-16 16:58:12.877	('PICK')	('BEGIN',0)
2024-04-16 16:58:13.617	('PICK')	('END',740)
2024-04-16 16:58:13.618	('SCHEDULING')	('BEGIN',0)
2024-04-16 16:58:13.624	('SCHEDULING')	('END',6)
2024-04-16 16:58:13.626	('PLACE')	('BEGIN',0)
2024-04-16 16:58:31.974	('PLACE')	('END',18348)
2024-04-16 17:02:52.313	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:03:07.609	('SCHEDULING')	('END',15295)
2024-04-16 17:03:07.610	('PICK')	('BEGIN',0)
2024-04-16 17:03:12.197	('PICK')	('END',4586)
2024-04-16 17:03:12.198	('PLACE')	('BEGIN',0)
2024-04-16 17:03:12.306	('PLACE')	('END',107)
2024-04-16 17:03:12.307	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:03:12.313	('SCHEDULING')	('END',6)
2024-04-16 17:03:12.315	('PICK')	('BEGIN',0)
2024-04-16 17:03:13.054	('PICK')	('END',739)
2024-04-16 17:03:13.055	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:03:13.066	('SCHEDULING')	('END',11)
2024-04-16 17:03:13.068	('PLACE')	('BEGIN',0)
2024-04-16 17:07:10.185	('SCHEDULING')	('BEGIN',0)
2024-04-16 17:07:25.497	('SCHEDULING')	('END',15311)
